supplement_id,disease_id,supplement_name,unit
11496,60,ORS Electrolyte Powder,sachet
11497,60,Inhaler - Salbutamol,unit
11498,60,Nebulizer Solution,ampoule
11499,60,Antacid Liquid,bottle
11500,60,Zinc Tablets,tablet
11501,61,Paracetamol 500mg,tablet
11502,61,Paracetamol 650mg,tablet
11503,61,ORS Sachet,sachet
11504,61,IV Normal Saline 0.9%,liter
11505,61,IV Ringer Lactate,liter
11506,61,IV Dextrose 5%,liter
11507,61,Ibuprofen 400mg,tablet
11508,61,Cetirizine 10mg,tablet
11509,61,Azithromycin 500mg,tablet
11510,61,Doxycycline 100mg,tablet
11511,61,Amoxicillin 500mg,capsule
11512,61,N95 Mask,piece
11513,61,Surgical Mask,piece
11514,61,Gloves (Latex),pair
11515,61,Sanitizer 100ml,bottle
11516,61,Bandage Roll,piece
11517,61,Gauze Pack,pack
11518,61,Syringe 5ml,piece
11519,61,Syringe 10ml,piece
11520,61,IV Cannula,piece
11521,61,ORS Electrolyte Powder,sachet
11522,61,Inhaler - Salbutamol,unit
11523,61,Nebulizer Solution,ampoule
11524,61,Antacid Liquid,bottle
11525,61,Zinc Tablets,tablet
11526,62,Paracetamol 500mg,tablet
11527,62,Paracetamol 650mg,tablet
11528,62,ORS Sachet,sachet
11529,62,IV Normal Saline 0.9%,liter
11530,62,IV Ringer Lactate,liter
11531,62,IV Dextrose 5%,liter
11532,62,Ibuprofen 400mg,tablet
11533,62,Cetirizine 10mg,tablet
11534,62,Azithromycin 500mg,tablet
11535,62,Doxycycline 100mg,tablet
11536,62,Amoxicillin 500mg,capsule
11537,62,N95 Mask,piece
11538,62,Surgical Mask,piece
11539,62,Gloves (Latex),pair
11540,62,Sanitizer 100ml,bottle
11541,62,Bandage Roll,piece
11542,62,Gauze Pack,pack
11543,62,Syringe 5ml,piece
11544,62,Syringe 10ml,piece
11545,62,IV Cannula,piece
11546,62,ORS Electrolyte Powder,sachet
11547,62,Inhaler - Salbutamol,unit
11548,62,Nebulizer Solution,ampoule
11549,62,Antacid Liquid,bottle
11550,62,Zinc Tablets,tablet
11551,63,Paracetamol 500mg,tablet
11552,63,Paracetamol 650mg,tablet
11553,63,ORS Sachet,sachet
11554,63,IV Normal Saline 0.9%,liter
11555,63,IV Ringer Lactate,liter
11556,63,IV Dextrose 5%,liter
11557,63,Ibuprofen 400mg,tablet
11558,63,Cetirizine 10mg,tablet
11559,63,Azithromycin 500mg,tablet
11560,63,Doxycycline 100mg,tablet
11561,63,Amoxicillin 500mg,capsule
11562,63,N95 Mask,piece
11563,63,Surgical Mask,piece
11564,63,Gloves (Latex),pair
11565,63,Sanitizer 100ml,bottle
11566,63,Bandage Roll,piece
11567,63,Gauze Pack,pack
11568,63,Syringe 5ml,piece
11569,63,Syringe 10ml,piece
11570,63,IV Cannula,piece
11571,63,ORS Electrolyte Powder,sachet
11572,63,Inhaler - Salbutamol,unit
11573,63,Nebulizer Solution,ampoule
11574,63,Antacid Liquid,bottle
11575,63,Zinc Tablets,tablet
11576,64,Paracetamol 500mg,tablet
11577,64,Paracetamol 650mg,tablet
11578,64,ORS Sachet,sachet
11579,64,IV Normal Saline 0.9%,liter
11580,64,IV Ringer Lactate,liter
11581,64,IV Dextrose 5%,liter
11582,64,Ibuprofen 400mg,tablet
11583,64,Cetirizine 10mg,tablet
11584,64,Azithromycin 500mg,tablet
11585,64,Doxycycline 100mg,tablet
11586,64,Amoxicillin 500mg,capsule
11587,64,N95 Mask,piece
11588,64,Surgical Mask,piece
11589,64,Gloves (Latex),pair
11590,64,Sanitizer 100ml,bottle
11591,64,Bandage Roll,piece
11592,64,Gauze Pack,pack
11593,64,Syringe 5ml,piece
11594,64,Syringe 10ml,piece
11595,64,IV Cannula,piece
11596,64,ORS Electrolyte Powder,sachet
11597,64,Inhaler - Salbutamol,unit
11598,64,Nebulizer Solution,ampoule
11599,64,Antacid Liquid,bottle
11600,64,Zinc Tablets,tablet
11601,65,Paracetamol 500mg,tablet
11602,65,Paracetamol 650mg,tablet
11603,65,ORS Sachet,sachet
11604,65,IV Normal Saline 0.9%,liter
11605,65,IV Ringer Lactate,liter
11606,65,IV Dextrose 5%,liter
11607,65,Ibuprofen 400mg,tablet
11608,65,Cetirizine 10mg,tablet
11609,65,Azithromycin 500mg,tablet
11610,65,Doxycycline 100mg,tablet
11611,65,Amoxicillin 500mg,capsule
11612,65,N95 Mask,piece
11613,65,Surgical Mask,piece
11614,65,Gloves (Latex),pair
11615,65,Sanitizer 100ml,bottle
11616,65,Bandage Roll,piece
11617,65,Gauze Pack,pack
11618,65,Syringe 5ml,piece
11619,65,Syringe 10ml,piece
11620,65,IV Cannula,piece
11621,65,ORS Electrolyte Powder,sachet
11622,65,Inhaler - Salbutamol,unit
11623,65,Nebulizer Solution,ampoule
11624,65,Antacid Liquid,bottle
11625,65,Zinc Tablets,tablet
11626,66,Paracetamol 500mg,tablet
11627,66,Paracetamol 650mg,tablet
11628,66,ORS Sachet,sachet
11629,66,IV Normal Saline 0.9%,liter
11630,66,IV Ringer Lactate,liter
11631,66,IV Dextrose 5%,liter
11632,66,Ibuprofen 400mg,tablet
11633,66,Cetirizine 10mg,tablet
11634,66,Azithromycin 500mg,tablet
11635,66,Doxycycline 100mg,tablet
11636,66,Amoxicillin 500mg,capsule
11637,66,N95 Mask,piece
11638,66,Surgical Mask,piece
11639,66,Gloves (Latex),pair
11640,66,Sanitizer 100ml,bottle
11641,66,Bandage Roll,piece
11642,66,Gauze Pack,pack
11643,66,Syringe 5ml,piece
11644,66,Syringe 10ml,piece
11645,66,IV Cannula,piece
11646,66,ORS Electrolyte Powder,sachet
11647,66,Inhaler - Salbutamol,unit
11648,66,Nebulizer Solution,ampoule
11649,66,Antacid Liquid,bottle
11650,66,Zinc Tablets,tablet
11651,67,Paracetamol 500mg,tablet
11652,67,Paracetamol 650mg,tablet
11653,67,ORS Sachet,sachet
11654,67,IV Normal Saline 0.9%,liter
11655,67,IV Ringer Lactate,liter
11656,67,IV Dextrose 5%,liter
11657,67,Ibuprofen 400mg,tablet
11658,67,Cetirizine 10mg,tablet
11659,67,Azithromycin 500mg,tablet
11660,67,Doxycycline 100mg,tablet
11661,67,Amoxicillin 500mg,capsule
11662,67,N95 Mask,piece
11663,67,Surgical Mask,piece
11664,67,Gloves (Latex),pair
11665,67,Sanitizer 100ml,bottle
11666,67,Bandage Roll,piece
11667,67,Gauze Pack,pack
11668,67,Syringe 5ml,piece
11669,67,Syringe 10ml,piece
11670,67,IV Cannula,piece
11671,67,ORS Electrolyte Powder,sachet
11672,67,Inhaler - Salbutamol,unit
11673,67,Nebulizer Solution,ampoule
11674,67,Antacid Liquid,bottle
11675,67,Zinc Tablets,tablet
11676,68,Paracetamol 500mg,tablet
11677,68,Paracetamol 650mg,tablet
11678,68,ORS Sachet,sachet
11679,68,IV Normal Saline 0.9%,liter
11680,68,IV Ringer Lactate,liter
11681,68,IV Dextrose 5%,liter
11682,68,Ibuprofen 400mg,tablet
11683,68,Cetirizine 10mg,tablet
11684,68,Azithromycin 500mg,tablet
11685,68,Doxycycline 100mg,tablet
11686,68,Amoxicillin 500mg,capsule
11687,68,N95 Mask,piece
11688,68,Surgical Mask,piece
11689,68,Gloves (Latex),pair
11690,68,Sanitizer 100ml,bottle
11691,68,Bandage Roll,piece
11692,68,Gauze Pack,pack
11693,68,Syringe 5ml,piece
11694,68,Syringe 10ml,piece
11695,68,IV Cannula,piece
11696,68,ORS Electrolyte Powder,sachet
11697,68,Inhaler - Salbutamol,unit
11698,68,Nebulizer Solution,ampoule
11699,68,Antacid Liquid,bottle
11700,68,Zinc Tablets,tablet
11701,69,Paracetamol 500mg,tablet
11702,69,Paracetamol 650mg,tablet
11703,69,ORS Sachet,sachet
11704,69,IV Normal Saline 0.9%,liter
11705,69,IV Ringer Lactate,liter
11706,69,IV Dextrose 5%,liter
11707,69,Ibuprofen 400mg,tablet
11708,69,Cetirizine 10mg,tablet
11709,69,Azithromycin 500mg,tablet
11710,69,Doxycycline 100mg,tablet
11711,69,Amoxicillin 500mg,capsule
11712,69,N95 Mask,piece
11713,69,Surgical Mask,piece
11714,69,Gloves (Latex),pair
11715,69,Sanitizer 100ml,bottle
11716,69,Bandage Roll,piece
11717,69,Gauze Pack,pack
11718,69,Syringe 5ml,piece
11719,69,Syringe 10ml,piece
11720,69,IV Cannula,piece
11721,69,ORS Electrolyte Powder,sachet
11722,69,Inhaler - Salbutamol,unit
11723,69,Nebulizer Solution,ampoule
11724,69,Antacid Liquid,bottle
11725,69,Zinc Tablets,tablet
11726,70,Paracetamol 500mg,tablet
11727,70,Paracetamol 650mg,tablet
11728,70,ORS Sachet,sachet
11729,70,IV Normal Saline 0.9%,liter
11730,70,IV Ringer Lactate,liter
11731,70,IV Dextrose 5%,liter
11732,70,Ibuprofen 400mg,tablet
11733,70,Cetirizine 10mg,tablet
11734,70,Azithromycin 500mg,tablet
11735,70,Doxycycline 100mg,tablet
11736,70,Amoxicillin 500mg,capsule
11737,70,N95 Mask,piece
11738,70,Surgical Mask,piece
11739,70,Gloves (Latex),pair
11740,70,Sanitizer 100ml,bottle
11741,70,Bandage Roll,piece
11742,70,Gauze Pack,pack
11743,70,Syringe 5ml,piece
11744,70,Syringe 10ml,piece
11745,70,IV Cannula,piece
11746,70,ORS Electrolyte Powder,sachet
11747,70,Inhaler - Salbutamol,unit
11748,70,Nebulizer Solution,ampoule
11749,70,Antacid Liquid,bottle
11750,70,Zinc Tablets,tablet
11751,71,Paracetamol 500mg,tablet
11752,71,Paracetamol 650mg,tablet
11753,71,ORS Sachet,sachet
11754,71,IV Normal Saline 0.9%,liter
11755,71,IV Ringer Lactate,liter
11756,71,IV Dextrose 5%,liter
11757,71,Ibuprofen 400mg,tablet
11758,71,Cetirizine 10mg,tablet
11759,71,Azithromycin 500mg,tablet
11760,71,Doxycycline 100mg,tablet
11761,71,Amoxicillin 500mg,capsule
11762,71,N95 Mask,piece
11763,71,Surgical Mask,piece
11764,71,Gloves (Latex),pair
11765,71,Sanitizer 100ml,bottle
11766,71,Bandage Roll,piece
11767,71,Gauze Pack,pack
11768,71,Syringe 5ml,piece
11769,71,Syringe 10ml,piece
11770,71,IV Cannula,piece
11771,71,ORS Electrolyte Powder,sachet
11772,71,Inhaler - Salbutamol,unit
11773,71,Nebulizer Solution,ampoule
11774,71,Antacid Liquid,bottle
11775,71,Zinc Tablets,tablet
11776,72,Paracetamol 500mg,tablet
11777,72,Paracetamol 650mg,tablet
11778,72,ORS Sachet,sachet
11779,72,IV Normal Saline 0.9%,liter
11780,72,IV Ringer Lactate,liter
11781,72,IV Dextrose 5%,liter
11782,72,Ibuprofen 400mg,tablet
11783,72,Cetirizine 10mg,tablet
11784,72,Azithromycin 500mg,tablet
11785,72,Doxycycline 100mg,tablet
11786,72,Amoxicillin 500mg,capsule
11787,72,N95 Mask,piece
11788,72,Surgical Mask,piece
11789,72,Gloves (Latex),pair
11790,72,Sanitizer 100ml,bottle
11791,72,Bandage Roll,piece
11792,72,Gauze Pack,pack
11793,72,Syringe 5ml,piece
11794,72,Syringe 10ml,piece
11795,72,IV Cannula,piece
11796,72,ORS Electrolyte Powder,sachet
11797,72,Inhaler - Salbutamol,unit
11798,72,Nebulizer Solution,ampoule
11799,72,Antacid Liquid,bottle
11800,72,Zinc Tablets,tablet
11801,73,Paracetamol 500mg,tablet
11802,73,Paracetamol 650mg,tablet
11803,73,ORS Sachet,sachet
11804,73,IV Normal Saline 0.9%,liter
11805,73,IV Ringer Lactate,liter
11806,73,IV Dextrose 5%,liter
11807,73,Ibuprofen 400mg,tablet
11808,73,Cetirizine 10mg,tablet
11809,73,Azithromycin 500mg,tablet
11810,73,Doxycycline 100mg,tablet
11811,73,Amoxicillin 500mg,capsule
11812,73,N95 Mask,piece
11813,73,Surgical Mask,piece
11814,73,Gloves (Latex),pair
11815,73,Sanitizer 100ml,bottle
11816,73,Bandage Roll,piece
11817,73,Gauze Pack,pack
11818,73,Syringe 5ml,piece
11819,73,Syringe 10ml,piece
11820,73,IV Cannula,piece
11821,73,ORS Electrolyte Powder,sachet
11822,73,Inhaler - Salbutamol,unit
11823,73,Nebulizer Solution,ampoule
11824,73,Antacid Liquid,bottle
11825,73,Zinc Tablets,tablet
11826,74,Paracetamol 500mg,tablet
11827,74,Paracetamol 650mg,tablet
11828,74,ORS Sachet,sachet
11829,74,IV Normal Saline 0.9%,liter
11830,74,IV Ringer Lactate,liter
11831,74,IV Dextrose 5%,liter
11832,74,Ibuprofen 400mg,tablet
11833,74,Cetirizine 10mg,tablet
11834,74,Azithromycin 500mg,tablet
11835,74,Doxycycline 100mg,tablet
11836,74,Amoxicillin 500mg,capsule
11837,74,N95 Mask,piece
11838,74,Surgical Mask,piece
11839,74,Gloves (Latex),pair
11840,74,Sanitizer 100ml,bottle
11841,74,Bandage Roll,piece
11842,74,Gauze Pack,pack
11843,74,Syringe 5ml,piece
11844,74,Syringe 10ml,piece
11845,74,IV Cannula,piece
11846,74,ORS Electrolyte Powder,sachet
11847,74,Inhaler - Salbutamol,unit
11848,74,Nebulizer Solution,ampoule
11849,74,Antacid Liquid,bottle
11850,74,Zinc Tablets,tablet
11851,75,Paracetamol 500mg,tablet
11852,75,Paracetamol 650mg,tablet
11853,75,ORS Sachet,sachet
11854,75,IV Normal Saline 0.9%,liter
11855,75,IV Ringer Lactate,liter
11856,75,IV Dextrose 5%,liter
11857,75,Ibuprofen 400mg,tablet
11858,75,Cetirizine 10mg,tablet
11859,75,Azithromycin 500mg,tablet
11860,75,Doxycycline 100mg,tablet
11861,75,Amoxicillin 500mg,capsule
11862,75,N95 Mask,piece
11863,75,Surgical Mask,piece
11864,75,Gloves (Latex),pair
11865,75,Sanitizer 100ml,bottle
11866,75,Bandage Roll,piece
11867,75,Gauze Pack,pack
11868,75,Syringe 5ml,piece
11869,75,Syringe 10ml,piece
11870,75,IV Cannula,piece
11871,75,ORS Electrolyte Powder,sachet
11872,75,Inhaler - Salbutamol,unit
11873,75,Nebulizer Solution,ampoule
11874,75,Antacid Liquid,bottle
11875,75,Zinc Tablets,tablet
11876,76,Paracetamol 500mg,tablet
11877,76,Paracetamol 650mg,tablet
11878,76,ORS Sachet,sachet
11879,76,IV Normal Saline 0.9%,liter
11880,76,IV Ringer Lactate,liter
11881,76,IV Dextrose 5%,liter
11882,76,Ibuprofen 400mg,tablet
11883,76,Cetirizine 10mg,tablet
11884,76,Azithromycin 500mg,tablet
11885,76,Doxycycline 100mg,tablet
11886,76,Amoxicillin 500mg,capsule
11887,76,N95 Mask,piece
11888,76,Surgical Mask,piece
11889,76,Gloves (Latex),pair
11890,76,Sanitizer 100ml,bottle
11891,76,Bandage Roll,piece
11892,76,Gauze Pack,pack
11893,76,Syringe 5ml,piece
11894,76,Syringe 10ml,piece
11895,76,IV Cannula,piece
11896,76,ORS Electrolyte Powder,sachet
11897,76,Inhaler - Salbutamol,unit
11898,76,Nebulizer Solution,ampoule
11899,76,Antacid Liquid,bottle
11900,76,Zinc Tablets,tablet
11901,77,Paracetamol 500mg,tablet
11902,77,Paracetamol 650mg,tablet
11903,77,ORS Sachet,sachet
11904,77,IV Normal Saline 0.9%,liter
11905,77,IV Ringer Lactate,liter
11906,77,IV Dextrose 5%,liter
11907,77,Ibuprofen 400mg,tablet
11908,77,Cetirizine 10mg,tablet
11909,77,Azithromycin 500mg,tablet
11910,77,Doxycycline 100mg,tablet
11911,77,Amoxicillin 500mg,capsule
11912,77,N95 Mask,piece
11913,77,Surgical Mask,piece
11914,77,Gloves (Latex),pair
11915,77,Sanitizer 100ml,bottle
11916,77,Bandage Roll,piece
11917,77,Gauze Pack,pack
11918,77,Syringe 5ml,piece
11919,77,Syringe 10ml,piece
11920,77,IV Cannula,piece
11921,77,ORS Electrolyte Powder,sachet
11922,77,Inhaler - Salbutamol,unit
11923,77,Nebulizer Solution,ampoule
11924,77,Antacid Liquid,bottle
11925,77,Zinc Tablets,tablet
11926,78,Paracetamol 500mg,tablet
11927,78,Paracetamol 650mg,tablet
11928,78,ORS Sachet,sachet
11929,78,IV Normal Saline 0.9%,liter
11930,78,IV Ringer Lactate,liter
11931,78,IV Dextrose 5%,liter
11932,78,Ibuprofen 400mg,tablet
11933,78,Cetirizine 10mg,tablet
11934,78,Azithromycin 500mg,tablet
11935,78,Doxycycline 100mg,tablet
11936,78,Amoxicillin 500mg,capsule
11937,78,N95 Mask,piece
11938,78,Surgical Mask,piece
11939,78,Gloves (Latex),pair
11940,78,Sanitizer 100ml,bottle
11941,78,Bandage Roll,piece
11942,78,Gauze Pack,pack
11943,78,Syringe 5ml,piece
11944,78,Syringe 10ml,piece
11945,78,IV Cannula,piece
11946,78,ORS Electrolyte Powder,sachet
11947,78,Inhaler - Salbutamol,unit
11948,78,Nebulizer Solution,ampoule
11949,78,Antacid Liquid,bottle
11950,78,Zinc Tablets,tablet
11951,79,Paracetamol 500mg,tablet
11952,79,Paracetamol 650mg,tablet
11953,79,ORS Sachet,sachet
11954,79,IV Normal Saline 0.9%,liter
11955,79,IV Ringer Lactate,liter
11956,79,IV Dextrose 5%,liter
11957,79,Ibuprofen 400mg,tablet
11958,79,Cetirizine 10mg,tablet
11959,79,Azithromycin 500mg,tablet
11960,79,Doxycycline 100mg,tablet
11961,79,Amoxicillin 500mg,capsule
11962,79,N95 Mask,piece
11963,79,Surgical Mask,piece
11964,79,Gloves (Latex),pair
11965,79,Sanitizer 100ml,bottle
11966,79,Bandage Roll,piece
11967,79,Gauze Pack,pack
11968,79,Syringe 5ml,piece
11969,79,Syringe 10ml,piece
11970,79,IV Cannula,piece
11971,79,ORS Electrolyte Powder,sachet
11972,79,Inhaler - Salbutamol,unit
11973,79,Nebulizer Solution,ampoule
11974,79,Antacid Liquid,bottle
11975,79,Zinc Tablets,tablet
11976,80,Paracetamol 500mg,tablet
11977,80,Paracetamol 650mg,tablet
11978,80,ORS Sachet,sachet
11979,80,IV Normal Saline 0.9%,liter
11980,80,IV Ringer Lactate,liter
11981,80,IV Dextrose 5%,liter
11982,80,Ibuprofen 400mg,tablet
11983,80,Cetirizine 10mg,tablet
11984,80,Azithromycin 500mg,tablet
11985,80,Doxycycline 100mg,tablet
11986,80,Amoxicillin 500mg,capsule
11987,80,N95 Mask,piece
11988,80,Surgical Mask,piece
11989,80,Gloves (Latex),pair
11990,80,Sanitizer 100ml,bottle
11991,80,Bandage Roll,piece
11992,80,Gauze Pack,pack
11993,80,Syringe 5ml,piece
11994,80,Syringe 10ml,piece
11995,80,IV Cannula,piece
11996,80,ORS Electrolyte Powder,sachet
11997,80,Inhaler - Salbutamol,unit
11998,80,Nebulizer Solution,ampoule
11999,80,Antacid Liquid,bottle
12000,80,Zinc Tablets,tablet
12001,81,Paracetamol 500mg,tablet
12002,81,Paracetamol 650mg,tablet
12003,81,ORS Sachet,sachet
12004,81,IV Normal Saline 0.9%,liter
12005,81,IV Ringer Lactate,liter
12006,81,IV Dextrose 5%,liter
12007,81,Ibuprofen 400mg,tablet
12008,81,Cetirizine 10mg,tablet
12009,81,Azithromycin 500mg,tablet
12010,81,Doxycycline 100mg,tablet
12011,81,Amoxicillin 500mg,capsule
12012,81,N95 Mask,piece
12013,81,Surgical Mask,piece
12014,81,Gloves (Latex),pair
12015,81,Sanitizer 100ml,bottle
12016,81,Bandage Roll,piece
12017,81,Gauze Pack,pack
12018,81,Syringe 5ml,piece
12019,81,Syringe 10ml,piece
12020,81,IV Cannula,piece
12021,81,ORS Electrolyte Powder,sachet
12022,81,Inhaler - Salbutamol,unit
12023,81,Nebulizer Solution,ampoule
12024,81,Antacid Liquid,bottle
12025,81,Zinc Tablets,tablet
12026,82,Paracetamol 500mg,tablet
12027,82,Paracetamol 650mg,tablet
12028,82,ORS Sachet,sachet
12029,82,IV Normal Saline 0.9%,liter
12030,82,IV Ringer Lactate,liter
12031,82,IV Dextrose 5%,liter
12032,82,Ibuprofen 400mg,tablet
12033,82,Cetirizine 10mg,tablet
12034,82,Azithromycin 500mg,tablet
12035,82,Doxycycline 100mg,tablet
12036,82,Amoxicillin 500mg,capsule
12037,82,N95 Mask,piece
12038,82,Surgical Mask,piece
12039,82,Gloves (Latex),pair
12040,82,Sanitizer 100ml,bottle
12041,82,Bandage Roll,piece
12042,82,Gauze Pack,pack
12043,82,Syringe 5ml,piece
12044,82,Syringe 10ml,piece
12045,82,IV Cannula,piece
12046,82,ORS Electrolyte Powder,sachet
12047,82,Inhaler - Salbutamol,unit
12048,82,Nebulizer Solution,ampoule
12049,82,Antacid Liquid,bottle
12050,82,Zinc Tablets,tablet
12051,83,Paracetamol 500mg,tablet
12052,83,Paracetamol 650mg,tablet
12053,83,ORS Sachet,sachet
12054,83,IV Normal Saline 0.9%,liter
12055,83,IV Ringer Lactate,liter
12056,83,IV Dextrose 5%,liter
12057,83,Ibuprofen 400mg,tablet
12058,83,Cetirizine 10mg,tablet
12059,83,Azithromycin 500mg,tablet
12060,83,Doxycycline 100mg,tablet
12061,83,Amoxicillin 500mg,capsule
12062,83,N95 Mask,piece
12063,83,Surgical Mask,piece
12064,83,Gloves (Latex),pair
12065,83,Sanitizer 100ml,bottle
12066,83,Bandage Roll,piece
12067,83,Gauze Pack,pack
12068,83,Syringe 5ml,piece
12069,83,Syringe 10ml,piece
12070,83,IV Cannula,piece
12071,83,ORS Electrolyte Powder,sachet
12072,83,Inhaler - Salbutamol,unit
12073,83,Nebulizer Solution,ampoule
12074,83,Antacid Liquid,bottle
12075,83,Zinc Tablets,tablet
12076,84,Paracetamol 500mg,tablet
12077,84,Paracetamol 650mg,tablet
12078,84,ORS Sachet,sachet
12079,84,IV Normal Saline 0.9%,liter
12080,84,IV Ringer Lactate,liter
12081,84,IV Dextrose 5%,liter
12082,84,Ibuprofen 400mg,tablet
12083,84,Cetirizine 10mg,tablet
12084,84,Azithromycin 500mg,tablet
12085,84,Doxycycline 100mg,tablet
12086,84,Amoxicillin 500mg,capsule
12087,84,N95 Mask,piece
12088,84,Surgical Mask,piece
12089,84,Gloves (Latex),pair
12090,84,Sanitizer 100ml,bottle
12091,84,Bandage Roll,piece
12092,84,Gauze Pack,pack
12093,84,Syringe 5ml,piece
12094,84,Syringe 10ml,piece
12095,84,IV Cannula,piece
12096,84,ORS Electrolyte Powder,sachet
12097,84,Inhaler - Salbutamol,unit
12098,84,Nebulizer Solution,ampoule
12099,84,Antacid Liquid,bottle
12100,84,Zinc Tablets,tablet
12101,85,Paracetamol 500mg,tablet
12102,85,Paracetamol 650mg,tablet
12103,85,ORS Sachet,sachet
12104,85,IV Normal Saline 0.9%,liter
12105,85,IV Ringer Lactate,liter
12106,85,IV Dextrose 5%,liter
12107,85,Ibuprofen 400mg,tablet
12108,85,Cetirizine 10mg,tablet
12109,85,Azithromycin 500mg,tablet
12110,85,Doxycycline 100mg,tablet
12111,85,Amoxicillin 500mg,capsule
12112,85,N95 Mask,piece
12113,85,Surgical Mask,piece
12114,85,Gloves (Latex),pair
12115,85,Sanitizer 100ml,bottle
12116,85,Bandage Roll,piece
12117,85,Gauze Pack,pack
12118,85,Syringe 5ml,piece
12119,85,Syringe 10ml,piece
12120,85,IV Cannula,piece
12121,85,ORS Electrolyte Powder,sachet
12122,85,Inhaler - Salbutamol,unit
12123,85,Nebulizer Solution,ampoule
12124,85,Antacid Liquid,bottle
12125,85,Zinc Tablets,tablet
12126,86,Paracetamol 500mg,tablet
12127,86,Paracetamol 650mg,tablet
12128,86,ORS Sachet,sachet
12129,86,IV Normal Saline 0.9%,liter
12130,86,IV Ringer Lactate,liter
12131,86,IV Dextrose 5%,liter
12132,86,Ibuprofen 400mg,tablet
12133,86,Cetirizine 10mg,tablet
12134,86,Azithromycin 500mg,tablet
12135,86,Doxycycline 100mg,tablet
12136,86,Amoxicillin 500mg,capsule
12137,86,N95 Mask,piece
12138,86,Surgical Mask,piece
12139,86,Gloves (Latex),pair
12140,86,Sanitizer 100ml,bottle
12141,86,Bandage Roll,piece
12142,86,Gauze Pack,pack
12143,86,Syringe 5ml,piece
12144,86,Syringe 10ml,piece
12145,86,IV Cannula,piece
12146,86,ORS Electrolyte Powder,sachet
12147,86,Inhaler - Salbutamol,unit
12148,86,Nebulizer Solution,ampoule
12149,86,Antacid Liquid,bottle
12150,86,Zinc Tablets,tablet
12151,87,Paracetamol 500mg,tablet
12152,87,Paracetamol 650mg,tablet
12153,87,ORS Sachet,sachet
12154,87,IV Normal Saline 0.9%,liter
12155,87,IV Ringer Lactate,liter
12156,87,IV Dextrose 5%,liter
12157,87,Ibuprofen 400mg,tablet
12158,87,Cetirizine 10mg,tablet
12159,87,Azithromycin 500mg,tablet
12160,87,Doxycycline 100mg,tablet
12161,87,Amoxicillin 500mg,capsule
12162,87,N95 Mask,piece
12163,87,Surgical Mask,piece
12164,87,Gloves (Latex),pair
12165,87,Sanitizer 100ml,bottle
12166,87,Bandage Roll,piece
12167,87,Gauze Pack,pack
12168,87,Syringe 5ml,piece
12169,87,Syringe 10ml,piece
12170,87,IV Cannula,piece
12171,87,ORS Electrolyte Powder,sachet
12172,87,Inhaler - Salbutamol,unit
12173,87,Nebulizer Solution,ampoule
12174,87,Antacid Liquid,bottle
12175,87,Zinc Tablets,tablet
12176,88,Paracetamol 500mg,tablet
12177,88,Paracetamol 650mg,tablet
12178,88,ORS Sachet,sachet
12179,88,IV Normal Saline 0.9%,liter
12180,88,IV Ringer Lactate,liter
12181,88,IV Dextrose 5%,liter
12182,88,Ibuprofen 400mg,tablet
12183,88,Cetirizine 10mg,tablet
12184,88,Azithromycin 500mg,tablet
12185,88,Doxycycline 100mg,tablet
12186,88,Amoxicillin 500mg,capsule
12187,88,N95 Mask,piece
12188,88,Surgical Mask,piece
12189,88,Gloves (Latex),pair
12190,88,Sanitizer 100ml,bottle
12191,88,Bandage Roll,piece
12192,88,Gauze Pack,pack
12193,88,Syringe 5ml,piece
12194,88,Syringe 10ml,piece
12195,88,IV Cannula,piece
12196,88,ORS Electrolyte Powder,sachet
12197,88,Inhaler - Salbutamol,unit
12198,88,Nebulizer Solution,ampoule
12199,88,Antacid Liquid,bottle
12200,88,Zinc Tablets,tablet
12201,89,Paracetamol 500mg,tablet
12202,89,Paracetamol 650mg,tablet
12203,89,ORS Sachet,sachet
12204,89,IV Normal Saline 0.9%,liter
12205,89,IV Ringer Lactate,liter
12206,89,IV Dextrose 5%,liter
12207,89,Ibuprofen 400mg,tablet
12208,89,Cetirizine 10mg,tablet
12209,89,Azithromycin 500mg,tablet
12210,89,Doxycycline 100mg,tablet
12211,89,Amoxicillin 500mg,capsule
12212,89,N95 Mask,piece
12213,89,Surgical Mask,piece
12214,89,Gloves (Latex),pair
12215,89,Sanitizer 100ml,bottle
12216,89,Bandage Roll,piece
12217,89,Gauze Pack,pack
12218,89,Syringe 5ml,piece
12219,89,Syringe 10ml,piece
12220,89,IV Cannula,piece
12221,89,ORS Electrolyte Powder,sachet
12222,89,Inhaler - Salbutamol,unit
12223,89,Nebulizer Solution,ampoule
12224,89,Antacid Liquid,bottle
12225,89,Zinc Tablets,tablet
12226,90,Paracetamol 500mg,tablet
12227,90,Paracetamol 650mg,tablet
12228,90,ORS Sachet,sachet
12229,90,IV Normal Saline 0.9%,liter
12230,90,IV Ringer Lactate,liter
12231,90,IV Dextrose 5%,liter
12232,90,Ibuprofen 400mg,tablet
12233,90,Cetirizine 10mg,tablet
12234,90,Azithromycin 500mg,tablet
12235,90,Doxycycline 100mg,tablet
12236,90,Amoxicillin 500mg,capsule
12237,90,N95 Mask,piece
12238,90,Surgical Mask,piece
12239,90,Gloves (Latex),pair
12240,90,Sanitizer 100ml,bottle
12241,90,Bandage Roll,piece
12242,90,Gauze Pack,pack
12243,90,Syringe 5ml,piece
